fechaInscipcion,status,frecuencia,nodoInicio,nodoFin
2016-05-04,Vicepresidente,6,1114,5170
2001-09-13,Miembro,2,4017,5168
2005-07-18,Vicepresidente,4,4239,5165
2021-10-30,Tesorero,5,1176,5166
2011-10-29,Presidente,6,2392,5170
2010-02-22,Vocal,2,147,5158
2002-10-29,Presidente,4,344,5170
2007-11-01,Vocal,6,364,5169
2021-11-12,Presidente,6,937,5168
2004-01-20,Tesorero,1,551,5158
2000-11-06,Vocal,4,3281,5161
2015-08-19,Tesorero,3,1253,5158
2004-06-29,Miembro,7,4043,5159
2022-09-21,Vocal,3,651,5170
2007-08-05,Vicepresidente,3,4450,5166
2000-07-12,Miembro,7,4052,5164
2011-10-31,Vicepresidente,3,3540,5171
2020-07-26,Secretario,6,3455,5169
2018-02-20,Vocal,3,890,5167
2009-05-05,Presidente,1,1359,5169
2001-09-01,Miembro,7,423,5163
2023-03-13,Presidente,5,182,5167
2007-10-17,Vicepresidente,3,2183,5157
2000-01-11,Secretario,6,1038,5166
2008-02-28,Presidente,5,124,5158
2004-07-16,Miembro,4,816,5166
2013-11-22,Presidente,4,1929,5167
2001-07-25,Miembro,4,47,5164
2004-08-05,Presidente,1,1583,5165
2022-06-26,Tesorero,1,2330,5168
2022-07-09,Miembro,3,1198,5157
2015-07-18,Miembro,7,2977,5165
2008-01-27,Miembro,6,2748,5168
2008-08-08,Miembro,5,1887,5165
2019-02-28,Presidente,6,3453,5160
2018-07-07,Vicepresidente,4,1928,5161
2003-04-21,Presidente,1,2580,5162
2022-06-23,Presidente,7,2463,5168
2001-12-19,Presidente,7,1093,5167
2007-09-25,Tesorero,7,4157,5159
2012-09-08,Tesorero,6,655,5160
2005-12-05,Vicepresidente,6,4434,5168
2008-10-15,Presidente,4,548,5171
2008-07-08,Tesorero,1,2023,5171
2019-12-11,Vocal,6,504,5168
2016-11-14,Vicepresidente,2,212,5158
2017-06-11,Presidente,7,3815,5169
2001-02-03,Vocal,2,1120,5166
2019-07-21,Tesorero,5,3516,5161
2021-12-20,Tesorero,3,2324,5159
2019-09-10,Vicepresidente,3,2337,5168
2022-04-14,Vocal,4,1949,5164
2007-08-06,Vocal,2,776,5167
2003-07-30,Tesorero,3,4325,5157
2012-04-20,Presidente,2,3657,5165
2016-03-15,Presidente,3,3720,5157
2006-08-19,Vicepresidente,4,2497,5164
2007-12-27,Tesorero,1,1916,5166
2015-09-24,Vocal,1,2719,5171
2017-01-19,Tesorero,3,4210,5167
2011-01-13,Miembro,6,2641,5162
2013-11-19,Secretario,6,1555,5166
2001-04-11,Presidente,2,2175,5162
2019-01-14,Secretario,2,1406,5164
2023-02-12,Vicepresidente,2,848,5169
2022-05-21,Secretario,7,4462,5171
2023-10-15,Miembro,5,4445,5169
2019-09-16,Secretario,7,2968,5158
2013-06-14,Vicepresidente,2,2688,5168
2006-11-16,Vocal,6,4024,5161
2000-03-29,Secretario,1,2335,5159
2001-06-23,Presidente,5,1552,5171
2002-02-18,Tesorero,3,1896,5166
2010-02-28,Vocal,7,3820,5161
2008-10-04,Secretario,6,77,5160
2011-12-20,Tesorero,6,1384,5170
2023-01-13,Miembro,2,53,5171
2023-03-25,Vocal,6,549,5171
2006-08-11,Vicepresidente,2,1644,5165
2010-04-19,Presidente,4,999,5169
2020-11-20,Miembro,1,1316,5166
2024-02-05,Secretario,1,3847,5157
2000-03-08,Vicepresidente,4,1750,5163
2010-01-04,Vocal,2,2090,5158
2014-12-14,Vocal,1,1497,5167
2010-05-08,Presidente,7,1175,5163
2005-04-08,Presidente,6,2264,5169
2003-05-15,Vocal,2,696,5169
2019-03-08,Miembro,4,2345,5162
2008-09-06,Secretario,3,298,5170
2002-07-05,Vicepresidente,1,4056,5157
2015-12-18,Miembro,3,2067,5161
2022-01-13,Miembro,1,1449,5161
2021-07-04,Vocal,4,1470,5162
2020-06-01,Miembro,6,3166,5158
2018-08-14,Miembro,1,1019,5171
2018-03-05,Secretario,3,2466,5162
2018-05-10,Tesorero,6,3566,5170
2016-06-23,Presidente,6,4219,5160
2001-06-12,Miembro,6,3483,5157
2016-07-07,Presidente,4,1946,5160
2008-12-28,Vocal,5,4473,5171
2020-01-20,Vicepresidente,2,3245,5159
2021-02-06,Secretario,2,1057,5163
2001-04-22,Vicepresidente,2,1369,5161
2021-09-19,Miembro,7,4013,5166
2014-08-11,Vocal,6,1315,5162
2009-01-20,Vicepresidente,2,2295,5160
2023-06-12,Tesorero,6,3216,5170
2018-05-03,Tesorero,6,864,5171
2014-09-05,Secretario,6,4181,5158
2018-03-17,Vocal,1,1477,5159
2016-01-15,Secretario,1,844,5164
2008-06-07,Secretario,4,419,5168
2017-05-22,Tesorero,2,95,5160
2009-01-19,Miembro,5,4399,5159
2021-09-16,Vocal,5,1273,5158
2019-03-02,Miembro,7,1558,5169
2001-11-08,Presidente,7,2956,5170
2011-06-09,Presidente,7,3918,5170
2018-12-15,Vocal,3,2952,5167
2004-02-29,Miembro,3,1968,5168
2008-09-19,Presidente,4,860,5162
2016-04-12,Miembro,3,3935,5166
2000-11-10,Vicepresidente,5,4069,5158
2003-12-09,Miembro,4,1719,5161
2012-06-25,Tesorero,4,3024,5169
2010-03-05,Tesorero,2,1756,5159
2001-06-29,Presidente,7,184,5165
2002-08-09,Vicepresidente,5,95,5157
2004-01-10,Secretario,4,3278,5159
2020-02-10,Vicepresidente,2,3800,5167
2008-12-05,Presidente,1,3523,5169
2017-08-04,Vicepresidente,6,592,5168
2014-04-18,Tesorero,6,714,5158
2011-05-03,Miembro,6,2547,5168
2021-04-29,Presidente,1,523,5171
2018-06-14,Miembro,6,3289,5170
2005-08-21,Tesorero,7,4227,5170
2008-03-09,Secretario,3,4118,5158
2020-09-28,Vicepresidente,3,1366,5157
2001-12-03,Tesorero,4,3888,5171
2023-03-08,Miembro,7,3175,5158
2008-02-22,Vicepresidente,6,1907,5159
2012-02-22,Presidente,1,770,5165
2004-04-03,Presidente,7,1430,5163
2013-10-03,Presidente,5,4425,5166
2005-07-08,Tesorero,1,1875,5158
2010-04-26,Tesorero,1,1043,5170
2022-01-26,Vicepresidente,1,3293,5168
2008-02-28,Presidente,2,2824,5164
2023-12-10,Secretario,7,3120,5162
2023-05-15,Vocal,6,2697,5163
2023-12-02,Tesorero,1,3649,5162
2016-08-26,Tesorero,7,597,5165
2023-02-11,Tesorero,1,62,5168
2011-03-21,Miembro,5,1207,5159
2018-10-14,Presidente,1,3963,5159
2008-07-04,Vicepresidente,7,1412,5164
2000-12-17,Secretario,4,1202,5160
2021-02-18,Presidente,7,2587,5162
2020-08-06,Vocal,2,4254,5166
2017-12-30,Secretario,4,467,5171
2023-01-12,Tesorero,7,994,5166
2008-12-29,Tesorero,5,4298,5166
2021-03-21,Secretario,2,1832,5171
2022-03-06,Tesorero,3,2235,5169
2024-02-14,Vicepresidente,4,2304,5164
2011-05-14,Presidente,1,1974,5167
2023-03-05,Vocal,1,2287,5164
2000-03-03,Secretario,6,2736,5163
2008-08-12,Miembro,3,236,5159
2021-04-02,Vicepresidente,3,1940,5166
2009-08-13,Miembro,2,2933,5157
2002-07-19,Miembro,1,915,5163
2008-12-22,Vocal,5,2242,5161
2008-03-15,Miembro,7,3079,5159
2009-02-04,Vocal,7,1243,5163
2013-07-07,Vicepresidente,1,1828,5159
2006-02-12,Vocal,5,3133,5158
2008-08-05,Tesorero,7,4450,5160
2017-02-07,Vocal,5,1264,5168
2008-12-07,Tesorero,1,3678,5162
2002-05-15,Miembro,6,2757,5169
2015-12-07,Secretario,2,237,5168
2021-10-12,Secretario,2,3013,5157
2009-09-08,Miembro,2,2231,5160
2003-07-31,Tesorero,3,3642,5167
2021-12-20,Tesorero,6,2010,5158
2017-03-19,Vicepresidente,7,1725,5169
2001-07-24,Presidente,3,1358,5159
2007-09-19,Presidente,7,1292,5167
2023-12-18,Vicepresidente,3,2374,5166
2013-05-19,Miembro,4,458,5165
2004-08-11,Vocal,6,988,5158
2019-04-07,Miembro,4,2074,5166
2001-08-10,Secretario,7,4193,5165
2000-11-23,Vocal,6,296,5159
2013-05-25,Presidente,5,4492,5166
2023-10-04,Presidente,5,4331,5167
2019-02-02,Vicepresidente,5,2114,5163
2011-08-01,Miembro,1,2320,5163
2011-05-09,Presidente,5,2574,5163
2019-03-31,Vicepresidente,7,1362,5165
2018-06-03,Miembro,6,2196,5166
2021-08-29,Vicepresidente,3,1699,5165
2021-06-20,Vicepresidente,6,75,5162
2016-09-11,Miembro,5,2698,5162
2016-10-24,Vicepresidente,5,1950,5158
2013-10-31,Miembro,1,3313,5160
2017-07-01,Secretario,6,3971,5168
2005-05-02,Presidente,4,2052,5171
2002-04-10,Vocal,6,1245,5167
2016-08-13,Secretario,4,2843,5171
2017-10-22,Presidente,5,3362,5168
2011-11-11,Presidente,5,3560,5162
2010-05-13,Vocal,7,3653,5170
2015-06-07,Vocal,2,4090,5165
2009-10-29,Secretario,2,2650,5163
2008-11-23,Vicepresidente,4,1792,5169
2001-06-15,Tesorero,7,3523,5162
2020-07-27,Vocal,4,2696,5167
2021-04-10,Presidente,3,2665,5170
2014-01-25,Vicepresidente,7,1317,5157
2010-01-19,Vocal,4,3343,5158
2013-05-02,Miembro,6,343,5158
2013-12-04,Secretario,1,588,5157
2024-03-14,Tesorero,2,1267,5170
2020-08-14,Tesorero,6,2131,5170
2013-12-23,Presidente,6,2795,5158
2005-02-13,Secretario,1,2405,5166
2011-08-11,Presidente,6,1173,5162
2005-07-12,Vicepresidente,5,907,5165
2001-01-15,Tesorero,6,338,5168
2022-10-08,Secretario,2,1811,5165
2012-02-14,Vicepresidente,6,2875,5158
2000-03-03,Secretario,3,1420,5163
2010-01-21,Miembro,1,1331,5166
2024-01-20,Presidente,1,3269,5165
2005-06-04,Tesorero,7,1394,5164
2016-01-09,Vocal,7,756,5170
2012-01-28,Vocal,2,1521,5168
2016-10-25,Presidente,5,2939,5163
2019-06-12,Secretario,2,3703,5169
2016-09-08,Vicepresidente,5,506,5163
2001-06-19,Tesorero,1,3389,5168
2012-05-09,Miembro,4,1067,5170
2015-12-26,Tesorero,1,1691,5157
2022-09-03,Secretario,1,2434,5166
2023-01-13,Tesorero,2,1202,5160
2002-07-28,Tesorero,2,3259,5169
2019-09-24,Tesorero,7,2475,5166
2007-12-16,Tesorero,7,857,5163
2016-06-04,Presidente,6,3491,5157
2014-09-04,Miembro,1,1692,5166
2010-09-19,Miembro,3,447,5166
2015-03-21,Miembro,3,3536,5169
2016-11-27,Presidente,2,3991,5165
2012-04-18,Presidente,1,1207,5170
2012-08-28,Presidente,6,1565,5167
2002-03-03,Vicepresidente,1,1776,5163
2016-12-14,Vicepresidente,4,66,5157
2014-11-13,Tesorero,3,701,5158
2020-04-10,Tesorero,2,2963,5162
2017-04-11,Tesorero,5,4427,5165
2013-11-20,Vicepresidente,7,4349,5169
2013-04-06,Tesorero,3,1603,5165
2010-04-21,Presidente,3,1603,5163
2021-04-18,Tesorero,7,1519,5169
2014-10-16,Secretario,3,2137,5161
2009-07-06,Vocal,2,1642,5171
2016-02-09,Secretario,1,3289,5170
2003-06-28,Secretario,4,1919,5164
2018-01-26,Tesorero,2,1549,5169
2024-02-02,Vocal,7,3526,5162
2008-09-18,Vicepresidente,3,3733,5170
2015-11-21,Vicepresidente,2,21,5168
2011-08-20,Secretario,7,3220,5167
2021-05-19,Tesorero,1,3686,5162
2001-05-23,Tesorero,3,2099,5168
2000-07-24,Vicepresidente,4,411,5160
2018-05-16,Vocal,5,2976,5161
2018-11-12,Presidente,2,1296,5168
2015-04-26,Secretario,6,3655,5162
2022-05-04,Tesorero,4,3579,5167
2007-12-28,Secretario,2,2164,5162
2023-10-14,Presidente,5,2468,5165
2018-11-06,Miembro,7,2225,5159
2007-12-13,Tesorero,2,1428,5167
2007-09-15,Secretario,2,239,5163
2011-08-13,Vicepresidente,4,1041,5171
2001-04-29,Tesorero,5,63,5171
2012-05-27,Tesorero,5,3830,5158
2002-12-07,Vicepresidente,1,1429,5160
2021-10-27,Tesorero,2,1592,5167
2000-05-10,Miembro,5,1722,5159
2001-11-19,Vicepresidente,4,4036,5159
2016-04-22,Miembro,3,1152,5164
2000-08-05,Presidente,2,1736,5161
2008-11-16,Secretario,4,2172,5162
2006-03-20,Tesorero,4,3545,5157
2004-07-19,Secretario,2,3088,5171
2004-06-16,Tesorero,1,4155,5158
2011-05-08,Secretario,4,1488,5161
2016-09-19,Vocal,3,977,5167
2004-11-29,Secretario,5,2226,5166
2005-01-12,Tesorero,1,1449,5164
2006-06-18,Miembro,3,3462,5164
2021-11-22,Tesorero,1,1026,5168
2010-01-05,Secretario,2,477,5168
2021-05-09,Presidente,2,674,5157
2022-10-27,Vicepresidente,4,4464,5170
2000-01-15,Tesorero,5,2009,5166
2010-04-16,Secretario,1,1978,5167
2003-02-28,Vocal,4,1856,5157
2005-07-06,Tesorero,6,3784,5160
2003-11-03,Tesorero,7,1204,5159
2018-04-01,Vicepresidente,6,2022,5168
2022-12-08,Tesorero,2,714,5164
2022-04-14,Secretario,2,4404,5159
2008-04-24,Presidente,4,4422,5166
2011-08-13,Presidente,1,3777,5157
2007-02-13,Secretario,1,2425,5161
2008-12-14,Tesorero,4,2754,5162
2022-06-06,Miembro,3,1418,5163
2006-06-28,Secretario,6,316,5160
2015-07-10,Miembro,6,130,5165
2020-06-24,Secretario,5,3187,5159
2014-01-01,Presidente,3,2667,5170
2005-05-21,Tesorero,7,4136,5159
2001-09-10,Presidente,1,2795,5169
2001-10-03,Vicepresidente,1,3938,5159
2020-03-30,Presidente,7,4025,5162
2021-03-31,Secretario,2,1060,5170
2014-05-26,Vicepresidente,5,1556,5161
2008-12-01,Secretario,5,2136,5163
2017-10-31,Secretario,2,997,5162
2012-05-31,Vicepresidente,5,1397,5160
2009-01-11,Miembro,1,2523,5157
2003-11-18,Secretario,3,3287,5158
2013-11-08,Secretario,7,3814,5163
2004-12-09,Tesorero,1,3896,5159
2017-07-22,Tesorero,3,3826,5164
2021-08-08,Tesorero,5,2471,5164
2013-02-18,Presidente,6,2821,5166
2011-06-12,Vocal,2,1029,5162
2022-02-22,Miembro,3,284,5164
2001-07-11,Secretario,5,3431,5167
2002-12-22,Miembro,4,3150,5171
2023-01-13,Presidente,4,4007,5170
2017-06-28,Vocal,1,2425,5160
2022-11-26,Secretario,1,2797,5164
2013-11-26,Vicepresidente,2,2825,5157
2003-02-10,Secretario,6,1749,5159
2023-06-27,Secretario,1,443,5171
2019-03-11,Presidente,2,412,5168
2009-07-27,Vicepresidente,5,4404,5161
2011-07-08,Tesorero,5,67,5171
2009-12-15,Vocal,3,809,5163
2007-02-01,Vocal,1,208,5166
2023-04-02,Vicepresidente,2,283,5171
2010-03-04,Miembro,6,1288,5165
2010-07-29,Vicepresidente,6,1502,5160
2017-02-15,Vicepresidente,1,2589,5160
2007-07-21,Tesorero,6,1151,5165
2017-07-13,Miembro,7,287,5163
2000-10-28,Vicepresidente,6,1116,5159
2016-12-13,Miembro,5,2456,5169
2021-09-18,Tesorero,5,723,5158
2019-02-03,Secretario,4,62,5167
2004-09-05,Presidente,7,3091,5157
2015-12-04,Tesorero,5,1303,5170
2017-08-07,Vicepresidente,2,1468,5157
2023-12-24,Vocal,3,277,5164
2006-06-18,Vicepresidente,3,2392,5164
2017-04-22,Vicepresidente,3,4412,5161
2006-02-09,Tesorero,3,3392,5170
2015-02-24,Secretario,4,32,5166
2019-06-30,Presidente,2,3678,5171
2001-03-11,Presidente,5,3558,5158
2010-08-21,Secretario,1,4179,5160
2007-08-07,Vicepresidente,4,855,5171
2007-09-06,Vocal,3,33,5163
2019-09-25,Secretario,5,1073,5163
2015-09-23,Secretario,1,2257,5160
2011-07-02,Secretario,4,1841,5158
2005-04-03,Tesorero,3,1159,5168
2007-11-21,Presidente,2,1663,5170
2021-04-18,Tesorero,6,3580,5168
2006-10-14,Tesorero,6,118,5163
2002-12-12,Secretario,2,495,5160
2002-05-09,Tesorero,2,3198,5158
2011-05-20,Tesorero,4,1109,5171
2011-12-20,Secretario,6,3214,5160
2016-11-26,Vocal,2,206,5169
2005-08-03,Vocal,3,1249,5168
2014-03-27,Miembro,5,4306,5163
2007-07-19,Vocal,4,2492,5169
2022-05-11,Presidente,1,1610,5168
2021-12-19,Secretario,5,2682,5170
2017-12-21,Tesorero,2,3256,5169
2017-01-27,Vocal,5,3606,5169
